"","Ethnic_ID1","Ethnic_ID2","Ethnic_ID3","Ethnic_ID4","Ethnic_ID5","British_Meta_ID1","British_Meta_ID2","British_Meta_ID3","British_Meta_ID4","British_Meta_ID5","British_Meta_ID6","British_Meta_ID7","British_ID1","British_ID2","British_ID3","British_ID4","Hierachy1","Hierachy2","Hierachy3","Hierachy4","Hierachy5","Hierachy6","Hierachy7","Hierachy8","Hierachy9","Col_Selfesteem1","Col_Selfesteem2","Col_Selfesteem3","Col_Selfesteem4","Col_Selfesteem5","Overlap","Ros_Selfesteem1","Ros_Selfesteem2","Ros_Selfesteem3","Ros_Selfesteem4","Ros_Selfesteem5","Ros_Selfesteem6","Ros_Selfesteem7","Ros_Selfesteem8","Ros_Selfesteem9","Ros_Selfesteem10","Wellbeing1","Wellbeing2","Wellbeing3","Wellbeing4","Wellbeing5","Gender","Age","Ethnicity","Education","Qualitative1","Qualitative2","British_Identification","British_Meta_Identification","Ethnic_Identification","Hierachy","Col_Selfesteem","Ros_Selfesteem","Wellbeing"
"209",7,7,7,7,7,2,2,2,2,2,2,3,5,5,5,4,1,1,5,5,5,1,1,1,1,2,2,2,2,1,3,2,2,7,6,2,2,7,2,6,6,3,3,3,3,4,"Woman",26,"Black","Undergraduate Degree (BSc/BA)","Yes, people have assumed I'm Canadian but due to my accent, in multiple loctions and with people in and out of my ethnic group.","I didn't feel negative or positive. Just thought 'here we go again...'",4.75,2.14285714285714,7,2,1.8,4.2,3.2
"210",7,6,6,6,6,2,2,2,4,3,2,3,5,4,5,3,2,2,3,3,4,2,1,3,3,4,5,5,4,2,2,6,6,6,6,2,2,6,2,6,6,4,3,3,4,3,"Woman",23,"Black","Postgraduate Degree (Masters, Doctorate)","no","I would not be surprised. Its very common so when it happens I would be disappointed, maybe angry but definitely not surprised",4.25,2.57142857142857,6.2,2.375,4,4.8,3.4
"211",3,3,5,6,5,5,4,5,5,5,5,4,6,5,6,6,3,3,6,6,2,3,1,3,3,4,3,5,4,3,1,6,2,6,6,6,2,6,2,6,6,4,2,3,2,3,"Woman",29,"Asian","Postgraduate Degree (Masters, Doctorate)","Yes, people confuse me with a close ethnic group many times, mainly because of my name. Also without asking my name I have been mistaken for other ethnic identities. These both happen often","I feel okay, as I am used to getting those questions / being mistaken.",5.75,4.71428571428571,4.4,3.5,3.8,4.8,2.8
"212",6,5,7,5,6,5,3,3,3,3,5,3,5,1,4,2,1,2,5,5,1,1,1,1,1,3,2,3,3,2,1,6,2,6,6,6,6,7,2,7,6,3,3,3,3,3,"Woman",37,"Black","Undergraduate Degree (BSc/BA)","No","I think it would depend on the undertone of the experience. For example if someone assume I did a less profession job because I�m black. I would be upset and angry",3,3.57142857142857,5.8,2.125,2.6,5.4,3
"213",7,7,7,7,5,5,5,4,4,5,5,5,7,7,7,7,5,2,5,5,5,5,5,2,2,6,4,5,2,4,1,6,2,7,6,2,6,6,2,6,7,5,5,5,5,5,"Woman",19,"Black","Undergraduate Degree (BSc/BA)","No","I wouldn�t feel any way I would just correct them of my ethnicity",7,4.71428571428571,6.6,3.875,4.2,5,5
"214",7,6,7,6,6,3,3,5,3,3,4,3,6,4,4,4,1,1,2,1,3,1,7,1,1,2,3,1,6,2,3,6,2,6,6,2,2,6,2,7,2,3,2,4,4,3,"Woman",22,"Black","Undergraduate Degree (BSc/BA)","Well sometimes people tell me I don't know the things black people should know, so my blackness has been questioned occasionally","It makes me feel annoyed, especially since the person wasn't black and hasn't had my experience in life",4.5,3.42857142857143,6.4,1.875,2.8,4.1,3.2
"215",2,5,5,5,3,3,3,3,4,4,5,5,6,5,5,5,7,1,4,4,6,1,1,1,1,3,4,3,4,5,4,2,1,2,1,1,1,1,1,2,2,2,4,2,1,2,"Man",39,"Black","A-level's or Equivalent","No","I'd feel humiliated",5.25,3.85714285714286,4,2.5,3.8,1.4,2.2
"216",7,6,7,7,7,3,1,3,3,3,3,2,7,7,6,5,2,2,2,2,3,2,2,2,1,4,4,1,4,1,2,7,6,7,2,6,6,7,2,7,6,3,2,2,4,3,"Woman",37,"Asian","Undergraduate Degree (BSc/BA)","No","Not sure",6.25,2.57142857142857,6.8,1.875,2.8,5.6,2.8
"217",3,4,4,4,3,5,4,4,5,4,5,4,5,4,5,4,1,3,3,3,2,2,1,1,1,2,4,2,2,4,1,6,7,6,6,6,6,6,6,7,6,5,5,4,3,5,"Woman",31,"Black","Undergraduate Degree (BSc/BA)","No","Depends on the situation, and what type of group they thought I didn't belong to and the group the other person belongs to. It would probable feel worse if it comes from someone who is part of that same group, as you would expect the, to know feel, and have more compassion and understanding of your situation",4.5,4.42857142857143,3.6,1.875,2.8,6.2,4.4
"218",5,4,6,6,3,4,3,3,4,3,5,3,6,5,6,6,1,2,3,4,5,2,1,1,1,4,3,4,2,2,3,6,7,7,7,7,7,7,2,7,6,1,2,2,3,3,"Man",37,"Black","Postgraduate Degree (Masters, Doctorate)","No","I'd be devastated, I have friends that have gone through these and ended up depressed which made me sad",5.75,3.57142857142857,4.8,1.875,3,6.3,2.2
"219",3,4,5,2,3,6,5,6,6,5,6,5,6,6,6,5,2,2,6,6,2,3,1,2,1,2,4,3,4,4,5,1,1,6,2,1,1,2,1,1,1,2,3,1,2,2,"Man",37,"Asian","A-level's or Equivalent","I have on many occasions in my life been mistaken for a muslim because of my skin colour.","As my skin colour is the same as many asian ethnicities, i rarely felt offended, i perhaps just judged the persons as ignorant. However at times i would be offended, in such circumstances as repeat ignorance by the same persons or when being used as racist insults.",5.75,5.57142857142857,3.4,2.875,3.4,1.7,2
"220",7,6,7,7,5,4,4,4,4,4,5,4,3,3,3,2,2,1,3,6,6,2,1,1,1,2,3,3,2,3,3,6,7,7,7,7,7,7,6,7,6,4,4,4,4,4,"Woman",39,"Black","Undergraduate Degree (BSc/BA)","no","I would feel upset as I identify as black",2.75,4.14285714285714,6.4,2.125,2.6,6.7,4
"221",6,6,6,6,6,5,3,3,5,5,5,3,6,6,5,5,2,2,6,6,2,2,1,2,2,6,6,5,6,2,4,6,6,6,6,6,2,6,2,6,6,4,4,3,4,4,"Man",32,"Asian","Undergraduate Degree (BSc/BA)","At work, i was asked if i was a muslim as i had been growing my facial hair. I was asked this by my manager","Offended",5.5,4.14285714285714,6,2.875,5,5.2,3.8
"222",6,6,6,6,5,4,4,4,4,4,4,4,6,6,6,6,4,2,5,5,4,3,4,2,2,4,4,4,4,4,3,6,6,6,6,2,6,6,2,6,7,5,5,5,5,5,"Man",52,"Asian","GCSE's or Equivalent","no","I would feel unsure about myself",6,4,5.8,3.375,4,5.3,5
"223",5,4,5,6,4,4,4,4,3,5,4,5,4,4,4,3,5,5,4,4,3,5,3,3,3,4,5,5,3,4,1,2,2,6,2,1,6,6,1,2,7,4,3,2,3,3,"Man",35,"Asian","Postgraduate Degree (Masters, Doctorate)","no","awful",3.75,4.14285714285714,4.8,4,4.2,3.5,3
"224",7,7,7,7,6,5,5,5,5,5,6,4,5,4,4,5,2,1,3,4,5,1,1,1,1,4,3,4,4,1,3,7,7,7,7,7,7,7,7,7,7,5,6,5,5,5,"Man",53,"Black","GCSE's or Equivalent","no","I would feel like people think in my ethnic goup we all look alike !",4.5,5,6.8,1.75,3.2,7,5.2
"225",6,6,6,7,7,2,2,1,2,3,1,1,5,3,4,5,2,1,3,5,6,1,1,1,1,4,5,5,5,2,2,6,6,6,7,6,2,6,1,6,6,4,3,4,4,4,"Man",19,"Asian","A-level's or Equivalent","When i was in School people always would just call me Indian when I am actually Sri Lankan Tamil","It made me feel like my ethnic group was irrelevant and shouldnt be part of my identity",4.25,1.71428571428571,6.4,1.875,4.2,5.2,3.8
"226",7,7,7,7,6,2,7,1,2,2,2,3,1,1,3,2,2,1,4,4,2,1,1,1,1,3,2,2,2,1,4,2,1,6,2,2,2,2,1,2,1,4,3,3,3,6,"Woman",21,"Black","A-level's or Equivalent","no","if I were to have experienced it, I would have probably felt alienated from my group or that I wasn't good enough/didn't embody enough of the qualities that said group represented.",1.75,2.71428571428571,6.8,1.875,2,2.1,3.8
"227",7,6,7,6,3,5,6,1,3,5,2,4,5,6,6,6,1,1,4,4,4,1,1,1,1,4,2,4,3,5,2,6,7,7,7,7,7,7,2,7,6,4,4,4,3,3,"Woman",40,"Black","Postgraduate Degree (Masters, Doctorate)","No","I would feel devalued.",5.75,3.71428571428571,5.8,1.75,3.6,6.3,3.6
"228",7,7,7,7,7,1,1,2,4,2,3,1,4,1,4,4,1,1,1,4,4,1,4,4,1,3,4,1,5,1,7,6,6,6,6,7,6,2,2,7,6,3,5,3,3,5,"Woman",18,"Asian","A-level's or Equivalent","No","No",3.25,2,7,2.125,2.8,5.4,3.8
"229",6,6,6,7,7,2,2,1,2,2,2,2,4,2,2,1,1,3,3,3,6,1,1,1,2,2,3,3,2,2,1,2,2,7,7,1,2,6,2,2,6,3,4,2,3,5,"Woman",19,"Black","A-level's or Equivalent","no","offended that the other person doesn't believe what i am saying",2.25,1.85714285714286,6.4,1.875,2.4,3.7,3.4
"230",5,7,6,4,6,4,6,3,6,4,5,5,7,4,6,7,1,1,4,4,3,1,1,1,1,4,4,3,3,4,2,2,2,7,6,2,2,2,1,2,7,5,4,4,5,6,"Woman",18,"Black","A-level's or Equivalent","No","Confused",6,4.71428571428571,5.6,1.75,3.6,3.3,4.8
"231",7,7,7,5,1,5,5,5,4,5,4,6,6,4,6,5,2,2,6,5,5,2,1,1,2,4,4,5,5,7,4,6,2,6,2,6,2,6,1,6,6,5,4,5,2,4,"Man",20,"Black","A-level's or Equivalent","No","I would fell that I'm not wanted and that in out of place",5.25,4.85714285714286,5.4,2.625,5,4.3,4
"232",6,6,6,6,6,5,5,6,5,5,6,6,5,5,5,5,6,2,5,6,5,5,1,3,4,5,3,4,3,5,3,6,2,6,6,6,2,6,6,2,2,3,3,3,4,3,"Woman",22,"Mixed","A-level's or Equivalent","When people approach me they often ask my ethnicity, perhaps I look racially ambigious.","I didn't have any feelings about it.",5,5.42857142857143,6,4,4,4.4,3.2
"233",5,5,4,4,6,2,2,3,2,3,4,3,6,4,5,5,1,1,1,7,7,1,1,1,1,2,2,2,2,2,3,2,2,2,2,2,2,6,6,2,2,3,3,2,2,3,"Woman",24,"Asian","Undergraduate Degree (BSc/BA)","no","I would feel embarrassed and offended",5,2.71428571428571,4.8,1.75,2,2.8,2.6
"234",6,6,6,6,3,4,5,4,4,6,4,4,6,6,6,5,2,2,5,5,4,3,3,2,2,4,3,4,3,3,1,6,7,7,7,7,7,6,2,7,6,4,3,4,4,3,"Woman",40,"Black","Postgraduate Degree (Masters, Doctorate)","No","Not Applicable",5.75,4.42857142857143,5.4,3,3.4,6.2,3.6
"235",7,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,7,7,7,1,1,1,1,1,7,7,7,6,1,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,6,"Man",18,"Asian","A-level's or Equivalent","On different occasions, people think that I am from a different ethnic group.","It didn�t make me feel a certain way, only confused as to why people generalise and not ask instead.",7,7,6.4,3.25,5.6,7,6
"236",6,6,7,7,7,1,2,1,2,3,3,2,5,5,6,5,1,2,5,5,6,1,1,1,1,3,3,4,3,2,6,7,7,7,7,7,7,7,6,7,7,5,5,5,5,5,"Man",33,"Asian","Undergraduate Degree (BSc/BA)","I have been mistaken to be a Spaniard, Mexican and Italian in the past. I believe when I revealed that I wasn't anyone of those and I was British of Pakistani descent, people looked at me differently.","You feel like you are being treated and judged solely on the basis on your identity and not your actual worth on merit as a human.",5.25,2,6.6,2.125,3,6.9,5
"237",5,5,5,4,5,4,4,5,5,4,5,4,6,5,6,4,3,5,5,6,3,1,1,1,1,4,5,4,4,3,4,6,2,6,6,6,2,6,6,6,6,4,4,3,5,5,"Man",30,"Asian","GCSE's or Equivalent","Sometimes people think I am Pakistani or Indian.","Don�t mind.",5.25,4.42857142857143,4.8,2.875,4,5.2,4.2
"238",7,7,7,7,2,3,2,5,2,1,6,2,6,3,2,2,1,2,3,7,1,1,1,1,1,5,6,3,5,3,3,7,2,7,7,7,2,6,7,7,7,4,5,4,2,3,"Man",19,"Asian","A-level's or Equivalent","Many times, in racist situations where I've been called derogatory terms describing muslims, even though I am not a muslim. Sums up their ignorance.","I'm not bothered by it since it mostly stems from uneducated individuals but it still isn't right or acceptable.",3.25,3,6,2.125,4.4,5.9,3.6
"239",7,6,6,7,6,1,1,1,1,1,1,1,1,1,1,1,2,1,5,4,5,1,1,2,1,4,5,3,4,1,1,2,1,2,2,2,1,2,2,2,1,1,1,1,1,2,"Woman",23,"Asian","Undergraduate Degree (BSc/BA)","No","I would feel annoyed",1,1,6.4,2.125,3.4,1.7,1.2
"240",6,6,6,6,7,5,5,5,6,6,6,6,7,7,7,7,1,1,3,3,6,1,1,1,1,4,3,5,5,1,4,1,1,6,6,2,2,1,1,1,1,3,3,2,2,1,"Man",40,"Asian","Postgraduate Degree (Masters, Doctorate)","no","I would be devastated if I had to come across an experience of mistaken identity.",7,5.57142857142857,6.2,1.5,3.6,2.2,2.2
"241",7,7,7,7,7,1,1,1,1,1,1,1,3,2,3,2,1,1,1,1,6,1,1,1,1,3,5,2,4,1,2,6,2,6,6,6,2,2,1,6,2,4,2,2,3,3,"Woman",32,"Asian","Undergraduate Degree (BSc/BA)","I have often been confused for other people if the same skin colour as myself at work, as if we are all interchangeable","It made me feel as though being an ethnic minority especially in a work place does not demand the same respect as being white",2.5,1,7,1,3,3.9,2.8
"242",7,7,7,6,6,2,5,2,2,3,2,3,5,5,5,6,1,1,2,5,6,1,1,1,1,6,6,2,6,2,1,6,7,7,7,6,7,7,6,7,6,5,5,5,5,5,"Woman",42,"Black","Postgraduate Degree (Masters, Doctorate)","no","i would feel sad that an incident like that happened",5.25,2.71428571428571,6.6,1.625,4.4,6.6,5
"243",6,6,5,5,3,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,1,7,7,7,7,7,7,6,7,7,6,5,4,5,4,3,"Man",21,"Black","Postgraduate Degree (Masters, Doctorate)","No","really bad",4.25,4,5,3.875,4,6.8,4.2
"244",5,4,4,5,4,2,4,4,4,3,4,4,5,5,5,3,6,6,7,7,1,6,2,4,6,4,4,4,4,2,6,6,2,6,6,2,2,6,6,6,6,4,5,4,5,5,"Man",50,"White","Undergraduate Degree (BSc/BA)","no","no",4.5,3.57142857142857,4.4,5.5,3.6,4.8,4.6
"245",7,7,7,7,7,7,7,7,7,7,7,7,2,2,5,2,1,7,1,1,1,1,1,1,1,2,1,1,1,1,1,6,7,7,7,7,7,7,7,1,7,3,4,2,2,2,"Man",24,"Black","Postgraduate Degree (Masters, Doctorate)","NO","I wouldn't feel anything from the experience and would use the situation to explain as well as I can to the ignorant individual how such perceptions of individuals based on ""how they look"" can lead to prejudice and enacted as discrimination.",2.75,7,7,1.75,1.2,6.3,2.6
"246",5,6,6,6,2,6,3,5,5,4,6,5,6,3,3,3,6,1,4,6,1,1,6,1,3,6,2,6,2,6,1,7,7,2,7,7,6,7,2,7,7,5,5,5,5,5,"Woman",24,"Asian","Postgraduate Degree (Masters, Doctorate)","always mistaken for chinese","like people are not educated",3.75,4.85714285714286,5,3.5,4.4,5.9,5
"247",6,5,7,5,5,6,4,6,6,6,6,6,6,6,6,6,5,3,5,4,4,3,1,3,3,5,5,4,4,3,3,7,7,6,7,7,7,7,7,7,6,4,4,4,4,4,"Woman",29,"Mixed","Undergraduate Degree (BSc/BA)","No","Heart broken",6,5.71428571428571,5.6,3.375,4.2,6.8,4
"248",7,6,7,7,7,3,1,3,1,3,3,3,5,4,4,2,5,1,2,5,2,1,1,1,1,5,6,5,3,1,1,2,2,7,6,6,2,6,2,6,2,2,2,2,2,2,"Woman",21,"Asian","Undergraduate Degree (BSc/BA)","No","Probably violated",3.75,2.42857142857143,6.8,2.125,4,4.1,2
"249",6,6,6,6,6,4,4,4,3,2,2,3,5,2,4,3,2,2,4,2,6,2,2,2,1,6,3,6,3,2,3,6,6,6,6,2,6,6,2,7,6,5,4,3,3,5,"Woman",32,"Asian","GCSE's or Equivalent","No","I don�t mind it�s an easy mistake to make",3.5,3.14285714285714,6,2.125,4,5.3,4
"250",4,2,4,2,2,3,5,5,5,3,5,3,6,6,7,3,2,2,5,6,5,1,1,2,1,2,3,5,3,7,4,6,2,6,6,6,2,6,1,6,6,4,2,4,4,3,"Woman",18,"Asian","A-level's or Equivalent","A new acquaintance presumed I was Arab and could speak Arabic although I couldn't. She made a joke that I didn't understand and then asked me about  my ethnicity. It was a simpler misuderstanding and not impolite at all.","A little confused as most people can easily tell my ethnicity.",5.5,4.14285714285714,2.8,2.5,4,4.7,3.4
"251",6,6,6,6,6,5,5,5,6,4,6,5,6,4,4,4,3,2,3,4,5,2,2,2,2,3,4,4,3,2,2,6,6,6,6,6,2,7,6,6,6,5,4,4,4,4,"Woman",32,"Black","Postgraduate Degree (Masters, Doctorate)","No","I would feel irritable and slightly upset.",4.5,5.14285714285714,6,2.5,3.2,5.7,4.2
"252",7,6,7,6,6,6,6,6,6,4,6,6,6,4,4,4,2,2,3,2,5,3,2,2,1,6,6,7,7,2,2,6,1,6,2,6,1,6,1,6,2,3,3,3,2,2,"Woman",19,"Asian","A-level's or Equivalent","yes, since i am a very fare Bengali people often mistake me for being Pakistani since stereotypically Bengalis have a darker skin colour","It doesn't always make me feel good since there was a huge war between bangladesh and pakistan and they didn't treat us very nicely and they still belittle us to this day.",4.5,5.71428571428571,6.4,2.125,5.6,3.7,2.6
"253",6,6,6,6,6,2,4,5,5,3,4,3,5,3,3,2,4,2,4,4,4,2,4,2,2,5,4,4,5,3,2,6,2,6,6,6,1,6,6,2,6,4,3,3,3,3,"Woman",27,"Black","Undergraduate Degree (BSc/BA)","no","I would feel angry and ashamed",3.25,3.71428571428571,6,3,4.2,4.7,3.2
"254",6,4,7,5,3,5,5,3,2,5,4,6,5,3,5,5,1,1,5,6,7,1,1,1,1,1,2,1,2,4,1,7,7,7,7,7,7,7,7,7,7,5,5,5,3,4,"Man",19,"Black","A-level's or Equivalent","yes - im black and attended a private school on a 100% bursary. A lot of the time I felt like an outsider due to the socioeconomic differences.","alone, different",4.5,4.28571428571429,5,2.125,2,7,4.4
"255",6,6,6,7,6,4,4,5,5,5,4,5,3,2,3,4,2,3,5,5,6,3,1,2,1,3,3,5,3,2,4,2,2,7,7,6,2,7,2,2,6,3,1,2,1,2,"Man",20,"Asian","A-level's or Equivalent","No","Depending on the tone of voice, I'd feel offended if they seemed like they were dismissive of my actual ethnic group. Or assumed with malice. If it was just curiosity/mistake and they took it well when I corrected them I wouldn't be bothered.",3,4.57142857142857,6.2,2.75,3.2,4.3,1.8
"256",7,7,6,7,7,5,5,5,4,6,5,5,5,5,5,5,2,2,6,5,2,2,2,2,2,5,6,5,6,1,3,6,2,6,6,2,6,6,6,6,6,5,5,5,4,5,"Woman",22,"Asian","A-level's or Equivalent","no","I would not take it to heart as it can just be a mistake.",5,5,6.8,2.875,4.6,5.2,4.8
"257",7,6,6,6,4,3,4,3,2,4,3,4,5,4,5,5,2,1,2,4,5,1,4,4,1,4,4,4,7,2,2,6,7,7,7,6,6,6,1,6,7,3,3,3,3,3,"Man",28,"Asian","Postgraduate Degree (Masters, Doctorate)","No","No",4.75,3.28571428571429,5.8,2.375,4.2,5.9,3
"258",6,5,5,5,6,5,6,5,5,6,5,5,6,5,6,3,1,2,6,5,1,1,1,1,1,6,4,6,6,2,5,7,2,7,6,6,2,7,2,6,6,4,5,4,4,4,"Man",19,"Asian","A-level's or Equivalent","During high school, I remember a couple experiences where friends would confuse Hinduism with Islam e.g. when talking about dietary requirements or traditions","Their discussions were never harmful so I wasn't unsettled, I could just use it as an opportunity to discuss with them. It was understandable given that there were relatively few ethnic minorities in the area I grew up",5,5.28571428571429,5.4,2.25,4.8,5.1,4.2
"259",6,5,7,7,6,4,2,5,5,2,5,3,5,4,5,4,3,3,3,2,5,1,4,2,1,5,3,3,3,2,1,6,7,7,6,6,6,7,2,6,6,3,3,3,2,4,"Woman",35,"Black","Undergraduate Degree (BSc/BA)","No","I would feel out of place",4.5,3.71428571428571,6.2,2.375,3.2,5.9,3
"260",7,7,7,7,5,5,5,5,5,3,5,3,6,5,5,5,1,2,6,5,4,2,4,3,3,2,3,2,2,3,1,6,6,7,6,6,6,6,6,7,6,2,2,2,2,2,"Woman",48,"Black","A-level's or Equivalent","Yes, I have been mistaken for being from a different Caribbean island from where my family are from.  I think sometimes people only know the larger islands rather than the smaller ones.  This shows a lack of knowledge of the islands and our culture.","Thinking about it now, it annoys me but back then I don't think it did.",5.25,4.42857142857143,6.6,3.25,2.4,6.2,2
"261",6,5,5,6,5,3,4,5,4,1,5,1,4,7,7,2,1,1,5,5,2,1,1,1,1,5,4,7,7,7,6,2,2,6,6,2,1,6,2,6,2,3,2,2,2,4,"Man",19,"Asian","A-level's or Equivalent","Yes, I am Pakistani but people often mistake me for being arab or persian and also indian.","I felt completely fine, I have pale skin and hazel/green eyes so I understand that people may mistake me for someone middle eastern. Pakistani and Indian people look very similar anyway so I don't mind being mistaken.",5,3.28571428571429,5.4,2,6,3.5,2.6
"262",6,6,6,7,6,3,6,5,6,3,5,3,5,2,6,5,1,1,2,4,6,1,1,1,1,3,3,3,4,2,3,7,7,7,2,6,7,7,2,7,7,5,3,3,2,3,"Woman",36,"Black","Postgraduate Degree (Masters, Doctorate)","On speaking to a man at a bus stop, he asked me where i was from and i said south west london. He then said where are your parents from to which i said they were born in north west London. Clearly frustrsted he said 'you know what i mean'","Angry, annoyed, irritated",4.5,4.42857142857143,6.2,1.5,3,5.9,3.2
"263",6,7,6,7,4,6,5,5,6,5,5,6,7,6,6,7,1,1,6,6,5,1,1,1,1,5,6,6,6,4,2,2,1,6,6,2,1,7,1,2,2,2,3,3,2,5,"Man",37,"Asian","GCSE's or Equivalent","In Saudi Arabia, I was mistaken for being Arab, partly because of my appearance.","I was slightly confused but also flattered",6.5,5.42857142857143,6,2.25,5.4,3,3
"264",6,6,6,6,5,5,6,6,7,6,5,5,7,6,6,6,4,3,6,5,5,1,2,4,3,4,3,5,4,5,6,6,6,2,2,6,6,7,6,7,6,5,4,2,5,4,"Man",25,"Mixed","Undergraduate Degree (BSc/BA)","No","It would make me feel fine - people make mistakes and I wouldn�t blame someone for mistaking my ethnic group",6.25,5.71428571428571,5.8,3.5,4.2,5.4,4
"265",5,5,6,4,4,5,6,5,5,5,5,5,5,5,5,4,4,4,6,6,4,3,4,3,4,6,4,6,6,4,6,6,7,6,6,7,7,6,7,7,6,5,5,5,5,4,"Woman",35,"Black","Undergraduate Degree (BSc/BA)","no","I would be okay, then I would express how I feel.",4.75,5.14285714285714,4.8,4.25,5.2,6.5,4.8
"266",6,5,6,5,5,5,2,5,5,3,5,2,6,5,5,5,1,1,2,7,6,1,1,1,1,4,5,5,5,1,2,7,7,7,7,7,7,7,7,7,7,5,5,4,5,4,"Woman",18,"Black","A-level's or Equivalent","no","i would feel slightly offended that they are questioning my belonging to a certain group but i would try find out what made them question my belonging in the first place.",5.25,3.85714285714286,5.4,1.875,4,7,4.6
"267",6,5,6,5,5,3,3,3,4,4,4,4,4,4,4,4,3,2,4,5,4,3,2,2,2,6,5,5,6,3,3,2,6,6,6,6,2,6,2,6,6,3,2,4,2,2,"Woman",27,"Black","Undergraduate Degree (BSc/BA)","Yes","Annoyed",4,3.57142857142857,5.4,2.875,5,4.8,2.6
"268",3,3,4,5,4,3,5,4,4,3,4,3,5,3,5,3,5,5,5,3,4,3,5,5,5,4,3,6,5,2,3,2,6,6,2,7,2,2,2,6,2,4,4,4,3,5,"Man",27,"Asian","Undergraduate Degree (BSc/BA)","no","feel fine",4,3.71428571428571,3.8,4.5,4,3.7,4
"269",7,7,7,6,6,5,5,6,6,5,5,5,5,5,5,5,2,1,6,6,6,2,1,1,1,4,3,3,3,1,1,6,6,7,6,6,6,6,6,6,6,2,2,2,2,2,"Woman",34,"Black","Postgraduate Degree (Masters, Doctorate)","No","n/a",5,5.28571428571429,6.6,2.5,2.8,6.1,2
"270",7,7,6,7,6,3,3,3,5,3,5,3,5,4,5,4,2,1,3,7,4,1,1,1,2,4,5,5,5,2,2,7,6,6,7,7,2,7,2,7,7,5,5,5,5,5,"Woman",26,"Black","A-level's or Equivalent","No","I think I would feel hurt and would feel as if I need to double check my identity",4.5,3.57142857142857,6.6,2.25,4.2,5.8,5
"271",6,6,6,6,2,6,6,6,6,6,6,6,7,7,7,7,1,2,5,4,4,1,2,3,2,6,2,6,2,2,4,6,2,2,1,6,2,6,2,6,6,2,3,1,2,4,"Woman",68,"White","A-level's or Equivalent","No","Failure at times",7,6,5.2,2.5,3.6,3.9,2.4
"272",7,7,7,7,5,6,3,6,5,5,6,5,7,5,7,5,1,1,3,3,7,1,4,2,1,1,1,1,1,1,2,6,7,7,7,1,6,6,7,1,7,3,5,1,2,1,"Man",35,"Black","Undergraduate Degree (BSc/BA)","No","I would be quite annoyed as England is quite multicultural so people shouldn't jump to conclusions.",6,5.14285714285714,6.6,2,1,5.5,2.4
"273",6,6,7,7,7,3,2,2,3,3,2,2,5,2,5,5,1,1,2,5,1,1,1,1,1,4,2,3,3,1,4,7,6,7,7,7,6,7,7,7,7,4,4,4,5,5,"Woman",22,"Black","Postgraduate Degree (Masters, Doctorate)","I was often asked if I was in the right classroom while studying engineering at university","annoyed",4.25,2.42857142857143,6.6,1.625,2.6,6.8,4.4
"274",7,7,7,7,7,3,5,6,3,4,6,2,6,5,6,4,2,2,2,5,5,1,1,2,2,3,2,3,2,1,2,6,6,7,7,7,6,7,7,6,6,5,5,4,5,6,"Woman",63,"Black","Postgraduate Degree (Masters, Doctorate)","Usually, when I travel abroad, I am mistaken for an African-American and I travel a lot (before the pandemic) or if I go to European countries, I am mistaken for coming from a poor African country! Or people are surprised that I am educated or have money to travel or usually I am the only Black person there.","I feel that white people need a lot more education about Black history. They feel they are the only ones in this world. I also feel rather insulted.",5.25,4.14285714285714,7,2.125,2.2,6.5,5
"275",5,4,5,4,4,6,6,6,7,6,6,6,6,6,6,6,2,1,4,4,6,1,6,1,1,5,6,4,4,4,1,2,2,7,6,2,2,2,2,6,2,2,3,1,1,2,"Man",34,"Mixed","Undergraduate Degree (BSc/BA)","Been called a African monkey by a group of rich football fans who rented out a suite","Angry",6,6.14285714285714,4.4,2.5,4.6,3.3,1.8
"276",6,5,6,5,6,4,5,4,4,5,4,4,5,6,6,5,2,2,5,4,5,4,2,2,3,4,3,4,4,3,3,6,7,6,6,7,7,7,6,6,7,5,5,5,5,4,"Man",56,"Black","Undergraduate Degree (BSc/BA)","No","As a member of a group I'm aware of challenges that members of the group recount as being part of their experiences. I probably have a high level of tolerance for me not to acknowledge some of these experiences. I'll probably shrug it off unless such an incident could harm me physically or put my life in danger.",5.5,4.28571428571429,5.6,3,3.6,6.5,4.8
"277",5,5,4,2,4,1,2,1,1,4,1,2,1,1,1,1,1,1,1,3,7,1,1,1,1,1,1,1,1,5,1,2,7,6,7,6,6,7,2,6,6,2,3,1,1,2,"Woman",50,"Black","Undergraduate Degree (BSc/BA)","When I give the location of where I am from i.e the town in London where I was born and grew up, people always say ""no, where are you really from?"" or ""no, where are your parents from?""","I describe myself as British-born i.e. my Britishness is purely a matter of geographical location. As I have never been afforded a British identity due the responses above and it has been made clear to me that I cannot be where I am actually from, then I have neither, love, loyalty or allegiance to this country and in matters of nation vs nation I will always root for the other side. Overall, I feel that it is unbearable, toxic and a drain on my soul living here and I just want to leave and get away from this country. However, being a world modelled on white supremacy there is nowhere else to go. There is nowhere else to escape. That's how I feel now, after being on the end of that response for years.",1,1.71428571428571,4,1.25,1.8,5.5,1.8
